src/compare.rs:117:    print_header!(format!("{} COMPARE SUMMARY", pkg_name));
src/all.rs:376:    print_header!(format!("{ws_name} {cmd} SUMMARY"));
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1853:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1860:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1868:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1877:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1884:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1891:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1901:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1936:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1943:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1950:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1957:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1967:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1977:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1979:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1985:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1987:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1989:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1990:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1992:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1993:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1995:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1997:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:1999:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2024:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2028:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2033:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2039:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2054:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2068:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2084:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2085:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2087:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2090:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2091:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2093:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2096:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2097:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2099:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2103:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2104:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2106:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2135:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2147:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2150:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2221:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2222:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2227:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2229:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2231:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2233:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2235:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2237:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2241:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2248:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2255:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2258:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2271:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2274:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2277:[Omitted long matching line]
.claude/858c47fd-7691-486a-97e0-aa129a22c45a.jsonl:2280:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609/tool-results/b17e391.txt:72:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609/tool-results/b17e391.txt:146:[Omitted long matching line]
.claude/0ea6eaaa-bc67-454c-966b-a143f5222609/tool-results/b17e391.txt:205:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a/subagents/agent-a60292a.jsonl:20:[Omitted long matching line]
.claude/9239b91c-f074-428a-9f43-a64f26394fcb/subagents/agent-a44fc1c.jsonl:14:[Omitted long matching line]
.claude/9239b91c-f074-428a-9f43-a64f26394fcb/subagents/agent-a5c01b3.jsonl:29:[Omitted long matching line]
.claude/9239b91c-f074-428a-9f43-a64f26394fcb/subagents/agent-a5c01b3.jsonl:43:[Omitted long matching line]
.claude/a61b758b-0ffc-474b-950f-45c9c8ba5a1c.jsonl:179:[Omitted long matching line]
.claude/a61b758b-0ffc-474b-950f-45c9c8ba5a1c.jsonl:187:[Omitted long matching line]
.claude/a61b758b-0ffc-474b-950f-45c9c8ba5a1c.jsonl:212:[Omitted long matching line]
.claude/a61b758b-0ffc-474b-950f-45c9c8ba5a1c.jsonl:289:[Omitted long matching line]
.claude/a61b758b-0ffc-474b-950f-45c9c8ba5a1c.jsonl:325:[Omitted long matching line]
.claude/a61b758b-0ffc-474b-950f-45c9c8ba5a1c.jsonl:358:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/subagents/agent-a94ef59.jsonl:35:[Omitted long matching line]
.claude/6b337234-8e56-4f9b-bbe0-f9bc945a2878.jsonl:90:[Omitted long matching line]
.claude/6b337234-8e56-4f9b-bbe0-f9bc945a2878.jsonl:107:[Omitted long matching line]
.claude/6b337234-8e56-4f9b-bbe0-f9bc945a2878.jsonl:123:[Omitted long matching line]
.claude/6b337234-8e56-4f9b-bbe0-f9bc945a2878.jsonl:173:[Omitted long matching line]
.claude/6b337234-8e56-4f9b-bbe0-f9bc945a2878.jsonl:196:[Omitted long matching line]
.claude/6b337234-8e56-4f9b-bbe0-f9bc945a2878.jsonl:211:[Omitted long matching line]
.claude/6b337234-8e56-4f9b-bbe0-f9bc945a2878.jsonl:216:[Omitted long matching line]
.claude/a61b758b-0ffc-474b-950f-45c9c8ba5a1c/subagents/agent-a6e4a39.jsonl:21:[Omitted long matching line]
.claude/a61b758b-0ffc-474b-950f-45c9c8ba5a1c/subagents/agent-a0ccb8f.jsonl:8:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/subagents/agent-ad7aa07.jsonl:23:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/subagents/agent-ad7aa07.jsonl:49:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:82:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:180:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:183:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:188:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:198:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:201:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:246:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:249:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:264:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:267:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:270:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:273:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:276:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:337:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:470:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:492:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:495:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:498:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:501:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:504:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:508:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:512:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:515:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:545:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:551:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d.jsonl:561:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/subagents/agent-a4ddfe6.jsonl:17:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/subagents/agent-a4ddfe6.jsonl:27:[Omitted long matching line]
.claude/a61b758b-0ffc-474b-950f-45c9c8ba5a1c/tool-results/toolu_01GeCGSxNErmKHEL6xpz6RNx.txt:38:[Omitted long matching line]
.claude/a61b758b-0ffc-474b-950f-45c9c8ba5a1c/tool-results/toolu_01GeCGSxNErmKHEL6xpz6RNx.txt:46:[Omitted long matching line]
.claude/a61b758b-0ffc-474b-950f-45c9c8ba5a1c/tool-results/toolu_01GeCGSxNErmKHEL6xpz6RNx.txt:71:[Omitted long matching line]
.claude/9239b91c-f074-428a-9f43-a64f26394fcb.jsonl:194:[Omitted long matching line]
.claude/9239b91c-f074-428a-9f43-a64f26394fcb.jsonl:255:[Omitted long matching line]
.claude/9239b91c-f074-428a-9f43-a64f26394fcb.jsonl:263:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:62:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:65:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:70:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:80:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:83:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:128:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:131:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:146:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:149:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:152:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:155:[Omitted long matching line]
.claude/72b72004-8d1a-40a3-91ca-8dc1d1f9160d/tool-results/toolu_01MscQ4Kq7NghwXfH9wJYMX6.txt:158:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:22:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:25:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:36:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:55:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:102:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:106:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:109:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:171:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:173:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:176:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:178:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:180:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:182:[Omitted long matching line]
.claude/d91bae01-88b0-43e9-b493-b1e9aba55aba.jsonl:184:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:386:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:431:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:436:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:439:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:466:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:471:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:475:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:478:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:481:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:484:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:487:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:490:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:497:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:622:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:657:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:807:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:822:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:824:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:843:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:872:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:922:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:930:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:932:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:934:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:1033:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:1041:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:1044:[Omitted long matching line]
.claude/de9a39bf-6768-491f-993c-042a15a72810.jsonl:1047:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:36:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:44:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:82:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:98:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e/tool-results/toolu_01SNz5DMH4YTi3TxTbHXhMCi.txt:136:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:304:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:340:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:366:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:368:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:370:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:373:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:375:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:379:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:383:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:385:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:387:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:395:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:396:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:400:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:412:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:417:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:419:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:423:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:424:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:425:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:448:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:470:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:472:[Omitted long matching line]
.claude/fdc0f424-2fc9-46e3-8ae1-67760596304a.jsonl:517:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2/tool-results/toolu_01Jv3dvfWmtwhmTEUtkAoHpi.txt:388:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2/tool-results/toolu_01Jv3dvfWmtwhmTEUtkAoHpi.txt:440:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2/tool-results/toolu_01Jv3dvfWmtwhmTEUtkAoHpi.txt:700:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2/tool-results/toolu_01Jv3dvfWmtwhmTEUtkAoHpi.txt:895:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:260:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:441:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:444:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:447:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:450:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:454:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:458:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:462:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:466:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:469:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:473:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:477:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:480:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:483:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:486:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:489:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:492:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:504:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:507:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:716:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:718:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:780:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:782:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:977:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:1608:[Omitted long matching line]
.claude/5fdb0e06-516a-41d4-a0f7-6fda0b96546f.jsonl:1619:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:10:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:108:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:111:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:115:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:193:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:196:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:232:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:890:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:942:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:1202:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:1397:[Omitted long matching line]
.claude/e22719eb-5f3a-4744-8cae-6a08820d17c2.jsonl:1451:[Omitted long matching line]
